planner,predicted_return,sequence_model_return,sequence_true_return,selected_return_gap,model_bias,model_uncertainty,transition_error,max_pocket_score,true_max_pocket_score,min_goal_distance,model_steps,candidate_count,static_search,dataset,output_tag,seed,budget,horizon,gamma,action_library,action_count,exploration,reward_bias,dynamics_bias,uncertainty_pocket,start_label,episode_true_return,episode_max_pocket_score,simulations,tree_nodes,search_concentration,adaptive_search,root_value,episode_model_steps,episode_steps
static_rollout_pool,-23.027482426099183,-23.027482426099183,-23.031580492846203,0.004098066747019402,0.0028988463664981453,0.38273195162217233,0.0005063070510782373,0.0008584199803125329,0.0008554178432706814,1.0294928363290805,756.0,42.0,1.0,exploration_sweep,exploration_0.35,0,768,18,0.98,default9,9,0.35,1.15,0.22,0.55,base,,,,,,,,,
uct_mcts,-27.802009325515833,-24.702518432972013,-25.547700827955147,0.8451823949831336,0.45498766976291544,0.6635448531050919,0.10875372872062028,0.05806655647288352,0.028340456550776865,1.5570946510526427,768.0,,,exploration_sweep,exploration_0.35,0,768,18,0.98,default9,9,0.35,1.15,0.22,0.55,base,,,46.0,47.0,0.6086956521739131,1.0,-28.760883062824124,,
static_rollout_pool,-21.80570468647983,-21.80570468647983,-21.98456300950945,0.17885832302961902,0.12165380271863876,0.4493640975345429,0.019002678270618967,0.06976586866132266,0.06886201547863492,0.8359754662200491,756.0,42.0,1.0,exploration_sweep,exploration_0.35,1,768,18,0.98,default9,9,0.35,1.15,0.22,0.55,base,,,,,,,,,
uct_mcts,-25.35277150719495,-32.50978179588615,-32.509799358591536,1.7562705387774713e-05,7.63449243398938e-06,0.3810853908573618,1.7310003370882457e-06,4.481879011401504e-06,4.481875082112487e-06,1.4985277343380423,768.0,,,exploration_sweep,exploration_0.35,1,768,18,0.98,default9,9,0.35,1.15,0.22,0.55,base,,,48.0,49.0,0.7916666666666666,1.0,-26.488755931581547,,
static_rollout_pool,-25.493039562007993,-25.493039562007993,-25.65360829715111,0.16056873514311576,0.139360263333766,0.461569980536874,0.024859233621044384,0.05472226654296507,0.05009801189289325,1.089228026924188,756.0,42.0,1.0,exploration_sweep,exploration_0.35,2,768,18,0.98,default9,9,0.35,1.15,0.22,0.55,base,,,,,,,,,
uct_mcts,-28.76437609113936,-27.031659091058966,-27.173941193079244,0.14228210202027824,0.06527511305078788,0.42095330822031823,0.01622474345674643,0.00653200165148121,0.006296264809564614,1.6716266024481015,768.0,,,exploration_sweep,exploration_0.35,2,768,18,0.98,default9,9,0.35,1.15,0.22,0.55,base,,,47.0,48.0,0.723404255319149,1.0,-29.397831197615986,,
static_rollout_pool,-22.28106792462932,-22.28106792462932,-22.281261748823738,0.00019382419441882348,7.129687367903122e-05,0.3811227763888502,1.5028469815316615e-05,1.6473859644031936e-05,1.6472023528847518e-05,1.028526075736858,756.0,42.0,1.0,exploration_sweep,exploration_0.35,3,768,18,0.98,default9,9,0.35,1.15,0.22,0.55,base,,,,,,,,,
uct_mcts,-28.277380499590322,-27.210812766535835,-27.21081315173715,3.8520131440122896e-07,1.3711389455429522e-07,0.3810809200743185,3.463301398442332e-08,6.631116727287985e-09,6.631110772141575e-09,1.7648423562729119,768.0,,,exploration_sweep,exploration_0.35,3,768,18,0.98,default9,9,0.35,1.15,0.22,0.55,base,,,47.0,48.0,0.723404255319149,1.0,-29.154400722900952,,
static_rollout_pool,-23.027482426099183,-23.027482426099183,-23.031580492846203,0.004098066747019402,0.0028988463664981453,0.38273195162217233,0.0005063070510782373,0.0008584199803125329,0.0008554178432706814,1.0294928363290805,756.0,42.0,1.0,exploration_sweep,exploration_0.75,0,768,18,0.98,default9,9,0.75,1.15,0.22,0.55,base,,,,,,,,,
uct_mcts,-28.152533578357982,-27.08242967562834,-27.19642108458803,0.1139914089596914,0.055902741454017045,0.4152230253400487,0.013888176901164437,0.006372622255235684,0.0060203895901410264,1.6701197561851664,768.0,,,exploration_sweep,exploration_0.75,0,768,18,0.98,default9,9,0.75,1.15,0.22,0.55,base,,,46.0,47.0,0.6086956521739131,1.0,-28.97675199161042,,
static_rollout_pool,-21.80570468647983,-21.80570468647983,-21.98456300950945,0.17885832302961902,0.12165380271863876,0.4493640975345429,0.019002678270618967,0.06976586866132266,0.06886201547863492,0.8359754662200491,756.0,42.0,1.0,exploration_sweep,exploration_0.75,1,768,18,0.98,default9,9,0.75,1.15,0.22,0.55,base,,,,,,,,,
uct_mcts,-26.435062801956892,-30.1252191284045,-30.125221175585686,2.0471811872369017e-06,9.520652160885775e-07,0.38108140793282497,2.226559289336799e-07,4.892970445214674e-07,4.892969927546824e-07,1.5528518386201535,768.0,,,exploration_sweep,exploration_0.75,1,768,18,0.98,default9,9,0.75,1.15,0.22,0.55,base,,,47.0,48.0,0.7872340425531915,1.0,-27.36494236414704,,
static_rollout_pool,-25.493039562007993,-25.493039562007993,-25.65360829715111,0.16056873514311576,0.139360263333766,0.461569980536874,0.024859233621044384,0.05472226654296507,0.05009801189289325,1.089228026924188,756.0,42.0,1.0,exploration_sweep,exploration_0.75,2,768,18,0.98,default9,9,0.75,1.15,0.22,0.55,base,,,,,,,,,
uct_mcts,-27.37191221665981,-34.943129677721465,-34.94313007124246,3.9352099179268407e-07,2.0563106632328164e-07,0.38108096101900557,5.0302881254071426e-08,1.3313939741700014e-07,1.331393947849619e-07,1.6875251400534714,768.0,,,exploration_sweep,exploration_0.75,2,768,18,0.98,default9,9,0.75,1.15,0.22,0.55,base,,,46.0,47.0,0.5217391304347826,1.0,-28.872506139107408,,
static_rollout_pool,-22.28106792462932,-22.28106792462932,-22.281261748823738,0.00019382419441882348,7.129687367903122e-05,0.3811227763888502,1.5028469815316615e-05,1.6473859644031936e-05,1.6472023528847518e-05,1.028526075736858,756.0,42.0,1.0,exploration_sweep,exploration_0.75,3,768,18,0.98,default9,9,0.75,1.15,0.22,0.55,base,,,,,,,,,
uct_mcts,-26.532876929077414,-31.06817505109908,-31.068175179762317,1.2866323828575332e-07,4.071393880971617e-08,0.3810808611653414,1.0090767824585172e-08,1.2449132310702725e-08,1.2449130765670084e-08,1.7102995107153003,768.0,,,exploration_sweep,exploration_0.75,3,768,18,0.98,default9,9,0.75,1.15,0.22,0.55,base,,,47.0,48.0,0.7021276595744681,1.0,-27.904971326028633,,
static_rollout_pool,-23.027482426099183,-23.027482426099183,-23.031580492846203,0.004098066747019402,0.0028988463664981453,0.38273195162217233,0.0005063070510782373,0.0008584199803125329,0.0008554178432706814,1.0294928363290805,756.0,42.0,1.0,exploration_sweep,exploration_1.25,0,768,18,0.98,default9,9,1.25,1.15,0.22,0.55,base,,,,,,,,,
uct_mcts,-26.85797300162714,-26.25879601832545,-26.25879658481036,5.66484906983078e-07,2.1923615941009223e-07,0.38108097004061825,5.512297831562171e-08,1.1403744406115877e-07,1.1403744227892142e-07,1.6002287467761087,768.0,,,exploration_sweep,exploration_1.25,0,768,18,0.98,default9,9,1.25,1.15,0.22,0.55,base,,,46.0,47.0,0.41304347826086957,1.0,-28.315361883430793,,
static_rollout_pool,-21.80570468647983,-21.80570468647983,-21.98456300950945,0.17885832302961902,0.12165380271863876,0.4493640975345429,0.019002678270618967,0.06976586866132266,0.06886201547863492,0.8359754662200491,756.0,42.0,1.0,exploration_sweep,exploration_1.25,1,768,18,0.98,default9,9,1.25,1.15,0.22,0.55,base,,,,,,,,,
uct_mcts,-26.798965992062325,-30.935624125751136,-30.935624621877793,4.961266562020228e-07,2.4265648273866845e-07,0.3810809838200053,6.006483248485279e-08,1.3313939741700014e-07,1.331393947849619e-07,1.6875251400534714,768.0,,,exploration_sweep,exploration_1.25,1,768,18,0.98,default9,9,1.25,1.15,0.22,0.55,base,,,47.0,48.0,0.7659574468085106,1.0,-27.72796797571883,,
static_rollout_pool,-25.493039562007993,-25.493039562007993,-25.65360829715111,0.16056873514311576,0.139360263333766,0.461569980536874,0.024859233621044384,0.05472226654296507,0.05009801189289325,1.089228026924188,756.0,42.0,1.0,exploration_sweep,exploration_1.25,2,768,18,0.98,default9,9,1.25,1.15,0.22,0.55,base,,,,,,,,,
uct_mcts,-27.58163677211748,-26.854752060292213,-27.00802194628259,0.15326988599037605,0.06854597125789516,0.4229532502106224,0.017043013054080052,0.006372618579858618,0.006020389590141038,1.6701197561851664,768.0,,,exploration_sweep,exploration_1.25,2,768,18,0.98,default9,9,1.25,1.15,0.22,0.55,base,,,46.0,47.0,0.45652173913043476,1.0,-29.100570929940808,,
static_rollout_pool,-22.28106792462932,-22.28106792462932,-22.281261748823738,0.00019382419441882348,7.129687367903122e-05,0.3811227763888502,1.5028469815316615e-05,1.6473859644031936e-05,1.6472023528847518e-05,1.028526075736858,756.0,42.0,1.0,exploration_sweep,exploration_1.25,3,768,18,0.98,default9,9,1.25,1.15,0.22,0.55,base,,,,,,,,,
uct_mcts,-26.19317891452258,-25.928597690603205,-25.928605884053407,8.193450202753638e-06,2.888457258764398e-06,0.3810825856783371,7.049753472616801e-07,1.3314156742485717e-07,1.331393947849619e-07,1.6875251400534714,768.0,,,exploration_sweep,exploration_1.25,3,768,18,0.98,default9,9,1.25,1.15,0.22,0.55,base,,,47.0,48.0,0.7021276595744681,1.0,-27.73528613780069,,
static_rollout_pool,-23.027482426099183,-23.027482426099183,-23.031580492846203,0.004098066747019402,0.0028988463664981453,0.38273195162217233,0.0005063070510782373,0.0008584199803125329,0.0008554178432706814,1.0294928363290805,756.0,42.0,1.0,exploration_sweep,exploration_2.00,0,768,18,0.98,default9,9,2.0,1.15,0.22,0.55,base,,,,,,,,,
uct_mcts,-27.229343466425053,-28.737548140192413,-28.737548179618862,3.942644966059561e-08,1.1558782708390774e-08,0.3810808435571034,3.0672051658419843e-09,1.7096392201257124e-09,1.7096392201257124e-09,1.879606303435595,768.0,,,exploration_sweep,exploration_2.00,0,768,18,0.98,default9,9,2.0,1.15,0.22,0.55,base,,,46.0,47.0,0.43478260869565216,1.0,-28.804662130473968,,
static_rollout_pool,-21.80570468647983,-21.80570468647983,-21.98456300950945,0.17885832302961902,0.12165380271863876,0.4493640975345429,0.019002678270618967,0.06976586866132266,0.06886201547863492,0.8359754662200491,756.0,42.0,1.0,exploration_sweep,exploration_2.00,1,768,18,0.98,default9,9,2.0,1.15,0.22,0.55,base,,,,,,,,,
uct_mcts,-26.81422104738893,-15.048858336352184,-15.478585577930767,0.42972724157858266,0.3202550052274367,0.5510698187675285,0.035681937569495184,0.08963911227184225,0.09783172818156793,0.4049031858048676,768.0,,,exploration_sweep,exploration_2.00,1,768,18,0.98,default9,9,2.0,1.15,0.22,0.55,base,,,46.0,47.0,0.41304347826086957,1.0,-28.62169416876377,,
static_rollout_pool,-25.493039562007993,-25.493039562007993,-25.65360829715111,0.16056873514311576,0.139360263333766,0.461569980536874,0.024859233621044384,0.05472226654296507,0.05009801189289325,1.089228026924188,756.0,42.0,1.0,exploration_sweep,exploration_2.00,2,768,18,0.98,default9,9,2.0,1.15,0.22,0.55,base,,,,,,,,,
uct_mcts,-26.319391714441217,-24.629432322629256,-25.47461472343053,0.8451824008012743,0.45498767228416304,0.6635448546813205,0.10875372931953615,0.05806655677996004,0.028340456550776865,1.5570946510526427,768.0,,,exploration_sweep,exploration_2.00,2,768,18,0.98,default9,9,2.0,1.15,0.22,0.55,base,,,46.0,47.0,0.391304347826087,1.0,-28.928128078145377,,
static_rollout_pool,-22.28106792462932,-22.28106792462932,-22.281261748823738,0.00019382419441882348,7.129687367903122e-05,0.3811227763888502,1.5028469815316615e-05,1.6473859644031936e-05,1.6472023528847518e-05,1.028526075736858,756.0,42.0,1.0,exploration_sweep,exploration_2.00,3,768,18,0.98,default9,9,2.0,1.15,0.22,0.55,base,,,,,,,,,
uct_mcts,-27.383439838312395,-27.088041181658213,-27.088041239973908,5.831569538372605e-08,2.0838808342170752e-08,0.3810808492580956,5.487417105037734e-09,8.565666917366824e-09,8.565666716067322e-09,1.6002287467761087,768.0,,,exploration_sweep,exploration_2.00,3,768,18,0.98,default9,9,2.0,1.15,0.22,0.55,base,,,46.0,47.0,0.5869565217391305,1.0,-28.977481138323103,,
static_rollout_pool,-23.027482426099183,-23.027482426099183,-23.031580492846203,0.004098066747019402,0.0028988463664981453,0.38273195162217233,0.0005063070510782373,0.0008584199803125329,0.0008554178432706814,1.0294928363290805,756.0,42.0,1.0,exploration_sweep,exploration_3.00,0,768,18,0.98,default9,9,3.0,1.15,0.22,0.55,base,,,,,,,,,
uct_mcts,-27.12418788760415,-15.590627682770984,-16.236502622351136,0.6458749395801515,0.46482159190895805,0.6276464749172924,0.05364860969344988,0.13274670735009741,0.14455096172541645,0.4560322422018217,768.0,,,exploration_sweep,exploration_3.00,0,768,18,0.98,default9,9,3.0,1.15,0.22,0.55,base,,,46.0,47.0,0.4782608695652174,1.0,-28.726410308743358,,
static_rollout_pool,-21.80570468647983,-21.80570468647983,-21.98456300950945,0.17885832302961902,0.12165380271863876,0.4493640975345429,0.019002678270618967,0.06976586866132266,0.06886201547863492,0.8359754662200491,756.0,42.0,1.0,exploration_sweep,exploration_3.00,1,768,18,0.98,default9,9,3.0,1.15,0.22,0.55,base,,,,,,,,,
uct_mcts,-27.190255448384875,-30.935624125751136,-30.935624621877793,4.961266562020228e-07,2.4265648273866845e-07,0.3810809838200053,6.006483248485279e-08,1.3313939741700014e-07,1.331393947849619e-07,1.6875251400534714,768.0,,,exploration_sweep,exploration_3.00,1,768,18,0.98,default9,9,3.0,1.15,0.22,0.55,base,,,46.0,47.0,0.5217391304347826,1.0,-28.559902253637027,,
static_rollout_pool,-25.493039562007993,-25.493039562007993,-25.65360829715111,0.16056873514311576,0.139360263333766,0.461569980536874,0.024859233621044384,0.05472226654296507,0.05009801189289325,1.089228026924188,756.0,42.0,1.0,exploration_sweep,exploration_3.00,2,768,18,0.98,default9,9,3.0,1.15,0.22,0.55,base,,,,,,,,,
uct_mcts,-26.779101401876467,-13.882676573203659,-14.321173927735257,0.43849735453159866,0.3267909992705065,0.5545390751254444,0.0364101566984261,0.08963911246386698,0.09783172818156793,0.4049031858048676,768.0,,,exploration_sweep,exploration_3.00,2,768,18,0.98,default9,9,3.0,1.15,0.22,0.55,base,,,46.0,47.0,0.5652173913043478,1.0,-28.53980956040366,,
static_rollout_pool,-22.28106792462932,-22.28106792462932,-22.281261748823738,0.00019382419441882348,7.129687367903122e-05,0.3811227763888502,1.5028469815316615e-05,1.6473859644031936e-05,1.6472023528847518e-05,1.028526075736858,756.0,42.0,1.0,exploration_sweep,exploration_3.00,3,768,18,0.98,default9,9,3.0,1.15,0.22,0.55,base,,,,,,,,,
uct_mcts,-28.164115152220106,-24.629432322629256,-25.47461472343053,0.8451824008012743,0.45498767228416304,0.6635448546813205,0.10875372931953615,0.05806655677996004,0.028340456550776865,1.5570946510526427,768.0,,,exploration_sweep,exploration_3.00,3,768,18,0.98,default9,9,3.0,1.15,0.22,0.55,base,,,45.0,46.0,0.3333333333333333,1.0,-29.790465535835462,,
static_rollout_pool,-12.336674719355504,-12.336674719355504,-12.336675464035112,7.446796086441054e-07,5.860180271075406e-07,0.18654656942703252,1.2915399729615716e-07,2.1148177688575296e-07,2.1148147784101718e-07,1.4650459859863865,256.0,32.0,1.0,horizon_budget_sweep,h8_b256,0,256,8,0.98,default9,9,1.25,1.15,0.22,0.55,base,,,,,,,,,
uct_mcts,-13.40855824539817,-12.82480819200326,-12.824808723154765,5.311515050010485e-07,2.3618698910349992e-07,0.18654636477341263,5.757978500327364e-08,1.3313939741700014e-07,1.331393947849619e-07,1.6404914713728962,256.0,,,horizon_budget_sweep,h8_b256,0,256,8,0.98,default9,9,1.25,1.15,0.22,0.55,base,,,36.0,37.0,0.3611111111111111,1.0,-14.313149157931958,,
uncertainty_mcts_240,-13.902146277827681,-15.071687458603924,-15.071687856367053,3.9776312910078104e-07,1.79010185698973e-07,0.18654633097181894,4.52054769034933e-08,1.14037444690242e-07,1.1403744227892142e-07,1.762817181772686,256.0,,,horizon_budget_sweep,h8_b256,0,256,8,0.98,default9,9,1.25,1.15,0.22,0.55,base,,,36.0,37.0,0.3333333333333333,1.0,-14.814365992563719,,
static_rollout_pool,-11.924976570140183,-11.924976570140183,-11.926097856832335,0.001121286692152168,0.0010294789809398195,0.18714954143588902,0.00021234458009498935,0.0005483352189599071,0.0005478286703117562,1.3125213502384163,256.0,32.0,1.0,horizon_budget_sweep,h8_b256,1,256,8,0.98,default9,9,1.25,1.15,0.22,0.55,base,,,,,,,,,
uct_mcts,-13.452170440104622,-10.963241059086407,-10.9632672689549,2.620986849244389e-05,1.7699614663220347e-05,0.186556518005177,3.5097503242411287e-06,3.886702791495451e-06,3.886610242752041e-06,1.0197782207585644,256.0,,,horizon_budget_sweep,h8_b256,1,256,8,0.98,default9,9,1.25,1.15,0.22,0.55,base,,,36.0,37.0,0.3055555555555556,1.0,-14.592032844147475,,
uncertainty_mcts_240,-13.693132442512649,-14.648346712759132,-14.64834715784865,4.4508951901889304e-07,2.0559695367112993e-07,0.18654634632901862,5.026889662592072e-08,1.3313939741700014e-07,1.331393947849619e-07,1.6875251400534714,256.0,,,horizon_budget_sweep,h8_b256,1,256,8,0.98,default9,9,1.25,1.15,0.22,0.55,base,,,38.0,39.0,0.6578947368421053,1.0,-14.44836153962433,,
static_rollout_pool,-11.694563688981203,-11.694563688981203,-11.694569938975503,6.249994299878381e-06,4.639705589995142e-06,0.18654894632934305,9.689974887467813e-07,1.3520050427371946e-06,1.3519979987157959e-06,1.300832157310464,256.0,32.0,1.0,horizon_budget_sweep,h8_b256,2,256,8,0.98,default9,9,1.25,1.15,0.22,0.55,base,,,,,,,,,
uct_mcts,-10.605929658522054,-10.91035743344906,-10.917725546589182,0.007368113140122645,0.007056867414165196,0.19047142278602824,0.001050212884836513,0.004660885154064789,0.004655334862654035,0.8731938886669351,256.0,,,horizon_budget_sweep,h8_b256,2,256,8,0.98,default9,9,1.25,1.15,0.22,0.55,base,,,36.0,37.0,0.2222222222222222,1.0,-14.538035562576889,,
uncertainty_mcts_240,-14.193271842061819,-15.743293480693698,-15.743293488574345,7.880647245883665e-09,3.303198449859934e-09,0.18654622381369734,8.838494498298919e-10,1.7096392201257124e-09,1.7096392201257124e-09,1.879606303435595,256.0,,,horizon_budget_sweep,h8_b256,2,256,8,0.98,default9,9,1.25,1.15,0.22,0.55,base,,,37.0,38.0,0.5405405405405406,1.0,-14.807644885771971,,
static_rollout_pool,-11.776328193489794,-11.776328193489794,-11.776377509862382,4.931637258742683e-05,2.835213826792634e-05,0.1865630222643362,6.211064589361241e-06,1.647207110641778e-05,1.6472023528847518e-05,1.4234312653231604,768.0,96.0,1.0,horizon_budget_sweep,h8_b768,0,768,8,0.98,default9,9,1.25,1.15,0.22,0.55,base,,,,,,,,,
uct_mcts,-12.446573514982799,-10.382528628241296,-10.382642941987733,0.00011431374643677827,7.524643987944127e-05,0.1865897337756072,1.4421324564299142e-05,1.688302309093385e-05,1.6882001977354172e-05,0.9273724469812554,768.0,,,horizon_budget_sweep,h8_b768,0,768,8,0.98,default9,9,1.25,1.15,0.22,0.55,base,,,147.0,148.0,0.8231292517006803,1.0,-12.919309561916542,,
uncertainty_mcts_240,-12.73321787753378,-10.608599118904472,-10.66820983159837,0.05961071269389784,0.05841024259305138,0.21988662261389497,0.009892181904104177,0.04323305861759116,0.042907315728594284,1.0488182184821169,768.0,,,horizon_budget_sweep,h8_b768,0,768,8,0.98,default9,9,1.25,1.15,0.22,0.55,base,,,148.0,149.0,0.831081081081081,1.0,-13.171628443708261,,
static_rollout_pool,-11.391643545744312,-11.391643545744312,-11.421752993703528,0.030109447959215885,0.029309086871355812,0.20362420490815558,0.005626481699920124,0.021051531005715402,0.020912189006381098,1.2104407879563244,768.0,96.0,1.0,horizon_budget_sweep,h8_b768,1,768,8,0.98,default9,9,1.25,1.15,0.22,0.55,base,,,,,,,,,
uct_mcts,-12.654297714827447,-10.375414764994547,-10.376001632094608,0.0005868671000612835,0.0005594299647063395,0.18685537027736138,7.96826779712841e-05,0.00036433960375045304,0.000364288076147753,0.8217425106032241,768.0,,,horizon_budget_sweep,h8_b768,1,768,8,0.98,default9,9,1.25,1.15,0.22,0.55,base,,,142.0,143.0,0.823943661971831,1.0,-13.012134172780963,,
uncertainty_mcts_240,-12.013657710431628,-10.60799020244508,-10.60830151675338,0.00031131430830022566,0.00018979543750184346,0.18665702189669944,3.837732039087587e-05,8.890226720339453e-05,8.890034352100477e-05,0.9840040282884108,768.0,,,horizon_budget_sweep,h8_b768,1,768,8,0.98,default9,9,1.25,1.15,0.22,0.55,base,,,171.0,172.0,0.9005847953216374,1.0,-12.347486478025557,,
static_rollout_pool,-12.397961399671308,-12.397961399671308,-12.397962289630822,8.899595140832162e-07,6.923540331004693e-07,0.18654663162340787,1.508890333057444e-07,2.6984845287362665e-07,2.6984809014343985e-07,1.3462419825010379,768.0,96.0,1.0,horizon_budget_sweep,h8_b768,2,768,8,0.98,default9,9,1.25,1.15,0.22,0.55,base,,,,,,,,,
uct_mcts,-12.397541078166704,-10.21897169638536,-10.219953793542432,0.0009820971570722037,0.0006864521549079373,0.18693959412215497,0.0001246609357356401,0.00015858480132906403,0.0001584927419725573,0.8675506162599372,768.0,,,horizon_budget_sweep,h8_b768,2,768,8,0.98,default9,9,1.25,1.15,0.22,0.55,base,,,148.0,149.0,0.8175675675675675,1.0,-12.841774739750049,,
uncertainty_mcts_240,-12.707535575208,-12.01701461596601,-12.017046459170293,3.184320428317733e-05,1.7966820870278845e-05,0.1865567952111684,3.795988826288638e-06,1.1331769783096367e-05,1.1331739608155745e-05,1.371714561914144,768.0,,,horizon_budget_sweep,h8_b768,2,768,8,0.98,default9,9,1.25,1.15,0.22,0.55,base,,,151.0,152.0,0.847682119205298,1.0,-13.100671095121653,,
static_rollout_pool,-20.855251959162093,-20.855251959162093,-20.855756696539963,0.0005047373778701569,0.00045113951477463604,0.3813219892205028,4.865399156268833e-05,0.00041652419593305015,0.000416508461312541,0.6126413651993337,252.0,14.0,1.0,horizon_budget_sweep,h18_b256,0,256,18,0.98,default9,9,1.25,1.15,0.22,0.55,base,,,,,,,,,
uct_mcts,-25.088452095562815,-29.581861570594377,-29.583581443271758,0.0017198726773806072,0.0017103259252414622,0.3821373185964934,0.0004566741403788638,0.00023186700757656594,0.0002318672584930222,1.8681809334215997,256.0,,,horizon_budget_sweep,h18_b256,0,256,18,0.98,default9,9,1.25,1.15,0.22,0.55,base,,,15.0,16.0,0.4,1.0,-28.170036845642183,,
uncertainty_mcts_240,-26.33375758654879,-29.581861570594377,-29.583581443271758,0.0017198726773806072,0.0017103259252414622,0.3821373185964934,0.0004566741403788638,0.00023186700757656594,0.0002318672584930222,1.8681809334215997,256.0,,,horizon_budget_sweep,h18_b256,0,256,18,0.98,default9,9,1.25,1.15,0.22,0.55,base,,,15.0,16.0,0.4,1.0,-29.123276130888613,,
static_rollout_pool,-25.332961110976147,-25.332961110976147,-25.333736668574154,0.0007755575980077367,0.00030874243799337847,0.3812619265172312,6.404303238054143e-05,0.00016253658164632932,0.00016253015154718033,1.221407948738515,252.0,14.0,1.0,horizon_budget_sweep,h18_b256,1,256,18,0.98,default9,9,1.25,1.15,0.22,0.55,base,,,,,,,,,
uct_mcts,-24.33702412697624,-28.502118095589175,-28.502118109334486,1.3745310667445665e-08,4.440949539566084e-09,0.38108083916269503,1.1692692715583385e-09,1.8663627051774844e-10,1.8663626426666393e-10,1.8681809334215997,256.0,,,horizon_budget_sweep,h18_b256,1,256,18,0.98,default9,9,1.25,1.15,0.22,0.55,base,,,15.0,16.0,0.26666666666666666,1.0,-27.98707074575261,,
uncertainty_mcts_240,-25.056253312469646,-28.502118095589175,-28.502118109334486,1.3745310667445665e-08,4.440949539566084e-09,0.38108083916269503,1.1692692715583385e-09,1.8663627051774844e-10,1.8663626426666393e-10,1.8681809334215997,256.0,,,horizon_budget_sweep,h18_b256,1,256,18,0.98,default9,9,1.25,1.15,0.22,0.55,base,,,15.0,16.0,0.26666666666666666,1.0,-28.793841059930696,,
static_rollout_pool,-25.435838607580948,-25.435838607580948,-25.43587030906214,3.1701481191248604e-05,9.69979814064384e-06,0.3810866358679493,2.224087911915675e-06,2.6407559772321735e-06,2.6407071093870316e-06,1.4148512336364698,252.0,14.0,1.0,horizon_budget_sweep,h18_b256,2,256,18,0.98,default9,9,1.25,1.15,0.22,0.55,base,,,,,,,,,
uct_mcts,-25.116122972820822,-33.22015674566259,-33.22015674666429,1.0016947271651588e-09,2.937495320765038e-10,0.3810808366095624,7.736627218853336e-11,1.8663626426666393e-10,1.8663626426666393e-10,1.8681809334215997,256.0,,,horizon_budget_sweep,h18_b256,2,256,18,0.98,default9,9,1.25,1.15,0.22,0.55,base,,,15.0,16.0,0.26666666666666666,1.0,-28.851725795170985,,
